
const int arr_size = 50000;

int arr_urandom[50000] = {
    682540, 235338, 705732, 862087, 807753, 321951, 841916, 992243, 479834,
    253299, 877044, 102695, 743481, 680584, 801480, 942565, 990961, 753660,
    746833, 719781, 926734, 246777, 736375, 178437, 326668, 120981, 723361,
    93106,  666880, 726359, 808726, 552686, 225814, 372656, 545863, 667123,
    507471, 82339,  399157, 1373,   770322, 180824, 216462, 157725, 591988,
    367298, 218090, 835557, 565932, 453119, 74129,  918312, 241172, 22576,
    838382, 911396, 913132, 577465, 895922, 475523, 420915, 96113,  608074,
    756130, 957393, 967235, 820303, 191360, 330131, 95808,  450818, 864326,
    400102, 454806, 982265, 547805, 392921, 478025, 142081, 631663, 71736,
    221788, 73985,  447005, 490726, 688340, 366330, 938671, 104284, 850793,
    886747, 281216, 213698, 808214, 222921, 43835,  771312, 687582, 962477,
    784350, 814987, 481564, 887460, 232220, 608673, 597286, 947616, 273387,
    305803, 981189, 469099, 188584, 877883, 361507, 136737, 128245, 910315,
    170215, 168207, 927715, 887374, 584043, 408069, 77635,  564916, 683420,
    73170,  489266, 742397, 302240, 127778, 954716, 746624, 460925, 719702,
    675196, 940070, 67601,  897260, 213048, 712945, 915094, 762780, 195960,
    309305, 903527, 700589, 900475, 877828, 987443, 549193, 313716, 167329,
    698432, 160547, 115286, 783509, 227662, 683141, 512398, 544229, 731131,
    780291, 262333, 182690, 157834, 513047, 564583, 339289, 290495, 552260,
    474860, 452115, 556974, 292383, 595427, 637868, 617591, 709156, 57645,
    567494, 158819, 22909,  554775, 177048, 620484, 68203,  766378, 683654,
    478818, 820939, 125258, 405234, 200636, 316967, 896578, 706640, 597146,
    612675, 254928, 885000, 154008, 449330, 742456, 634159, 770959, 237478,
    756674, 764384, 436735, 449995, 968093, 667153, 179920, 453321, 472429,
    827835, 141788, 171341, 283570, 977181, 717715, 720778, 732323, 928563,
    320390, 985152, 395727, 470628, 189266, 493868, 101992, 631603, 718077,
    980851, 82276,  326374, 128402, 332529, 155910, 187234, 954888, 573739,
    688710, 305007, 122758, 706611, 107157, 185363, 635665, 661855, 297389,
    509717, 1613,   581368, 596526, 326400, 464219, 603558, 891769, 803271,
    245702, 199166, 978593, 320179, 647868, 745655, 811452, 520521, 209678,
    909793, 214438, 203347, 858625, 623060, 321234, 356019, 838001, 597146,
    644271, 31595,  51594,  30804,  981959, 449559, 77296,  316255, 21909,
    793203, 339711, 119542, 752900, 174020, 397556, 131663, 499423, 678816,
    979204, 937981, 678461, 984904, 73308,  291617, 590814, 606169, 957091,
    866617, 116726, 502047, 381335, 982561, 960763, 521078, 492521, 683322,
    36548,  563540, 228277, 748777, 597886, 365276, 763520, 682943, 41982,
    572023, 897227, 676982, 676460, 999490, 381856, 656603, 25849,  622407,
    88171,  877679, 989267, 346879, 918681, 640531, 719553, 693195, 903356,
    640335, 432692, 759618, 724366, 590000, 250921, 725487, 237746, 171475,
    899815, 20333,  849044, 643480, 659610, 628953, 420945, 704053, 392831,
    815292, 532806, 404723, 578099, 809480, 54730,  251278, 547619, 958013,
    769676, 333609, 91335,  782652, 418115, 562293, 69071,  11549,  775319,
    232330, 424404, 869101, 124051, 909148, 848775, 255437, 548056, 705142,
    567355, 931534, 647250, 447339, 204758, 455981, 632672, 501083, 220894,
    48101,  876950, 521989, 913579, 23089,  562051, 264687, 878286, 566790,
    448832, 115853, 164960, 334161, 712398, 763175, 300842, 668463, 851804,
    173542, 234181, 799689, 984799, 981230, 465057, 473445, 626554, 131326,
    506172, 595089, 362757, 420148, 470466, 229629, 136244, 978101, 737517,
    106187, 290711, 493415, 978005, 386317, 577268, 550585, 355322, 181281,
    383871, 928360, 942283, 502805, 323004, 671007, 893432, 620722, 702972,
    401350, 503051, 641918, 571017, 460877, 558326, 456479, 202078, 12224,
    297310, 750767, 626704, 245893, 55842,  837019, 623299, 314138, 821375,
    857437, 684975, 862790, 974464, 599461, 852086, 689196, 279070, 376092,
    545878, 24779,  351348, 37936,  406103, 838837, 961961, 42798,  715966,
    844580, 634397, 714772, 787383, 323126, 380788, 949351, 333777, 429666,
    287259, 106785, 971094, 218217, 644571, 402463, 992233, 806370, 776396,
    871157, 486890, 104505, 711479, 242060, 519219, 844137, 564116, 593904,
    17029,  565472, 764014, 950042, 525298, 366779, 712426, 565220, 220749,
    685560, 562169, 165266, 383497, 931706, 475944, 911747, 790088, 342273,
    211657, 136255, 313590, 217110, 325812, 602740, 990343, 836942, 185954,
    166842, 511178, 44100,  952949, 592508, 243846, 231036, 727085, 731604,
    623964, 343114, 521201, 156120, 428604, 271081, 271207, 270402, 995163,
    481710, 696230, 768123, 400033, 244940, 543508, 990156, 935091, 429506,
    299762, 942709, 314546, 543276, 558219, 990329, 438364, 299903, 414329,
    309852, 771228, 317928, 350462, 299437, 449663, 276295, 923308, 161175,
    336399, 885418, 652361, 321442, 109501, 391676, 468514, 526738, 48212,
    377515, 906226, 508007, 408449, 748421, 666139, 826600, 830284, 873867,
    94611,  395351, 320699, 296936, 964390, 311334, 466019, 98277,  609314,
    810244, 966202, 490262, 448572, 404687, 928553, 198030, 501082, 828902,
    568863, 764281, 907561, 386960, 946622, 591215, 479207, 866825, 387727,
    36267,  510326, 14169,  783522, 363628, 440547, 934662, 471723, 137832,
    687117, 485925, 656150, 964379, 150275, 867494, 807152, 393756, 899955,
    483331, 662150, 171038, 438075, 387530, 631651, 422832, 183676, 128977,
    208109, 536445, 922601, 273588, 833349, 113031, 535122, 775140, 217260,
    830856, 909508, 691788, 606191, 473545, 741924, 231306, 848205, 30249,
    422188, 620086, 362718, 572135, 879924, 468911, 204247, 528503, 51953,
    674384, 710027, 24844,  5978,   879859, 669106, 788952, 113109, 333018,
    117980, 926917, 258566, 768585, 135360, 501606, 625399, 540048, 875691,
    476909, 790076, 591992, 933134, 382500, 568681, 908447, 432842, 464548,
    709622, 125318, 427349, 21035,  728556, 605049, 253529, 81265,  412639,
    965289, 54577,  604190, 501085, 63008,  348564, 447935, 853294, 346181,
    11777,  444026, 606147, 384461, 865236, 969657, 55863,  766148, 214680,
    108226, 883571, 361914, 447829, 761021, 432042, 253575, 787474, 788489,
    858311, 632504, 106775, 315661, 798195, 869974, 510654, 481002, 221041,
